15.27,15.9,15.800000000000001,15.42,15.58,15.52,16.0,15.9,15.6,15.279999999999999,15.539999999999999,15.56,15.460000000000001,15.5,15.48,15.279999999999999,15.32,15.380000000000001,15.6,15.18,15.119999999999999,15.279999999999999,15.44,15.300000000000001,15.48,15.460000000000001,15.699999999999999,15.42,15.74,15.720000000000001,15.42,15.800000000000001,15.56,15.800000000000001,15.460000000000001,15.859999999999999,15.720000000000001,16.039999999999999,15.699999999999999,16.199999999999999,15.92,16.5,15.82,16.18,15.66,15.619999999999999,15.26,15.800000000000001,15.0,15.5,15.220000000000001,15.359999999999999,14.880000000000001,15.279999999999999,15.02,15.4,14.84,15.24,14.52,14.619999999999999,14.119999999999999,14.960000000000001,14.08,14.68,14.16,14.58,14.32,14.24
15.140000000000001,15.9,15.76,15.4,15.58,15.52,15.960000000000001,15.640000000000001,15.6,15.300000000000001,15.52,15.5,15.380000000000001,15.220000000000001,15.640000000000001,15.44,15.140000000000001,15.220000000000001,15.66,15.18,15.039999999999999,15.279999999999999,15.44,15.300000000000001,15.449999999999999,15.4,15.6,15.300000000000001,15.6,15.74,15.380000000000001,15.800000000000001,15.66,15.859999999999999,15.5,15.84,15.800000000000001,16.039999999999999,15.779999999999999,16.399999999999999,15.92,16.440000000000001,15.98,16.16,15.68,15.48,15.24,15.82,15.18,15.68,15.220000000000001,15.4,14.960000000000001,15.279999999999999,15.1,15.4,14.960000000000001,15.16,14.58,14.619999999999999,14.08,14.779999999999999,14.119999999999999,14.720000000000001,14.08,14.699999999999999,14.380000000000001,14.300000000000001
15.880000000000001,15.74,15.779999999999999,14.98,15.800000000000001,15.84,15.960000000000001,15.539999999999999,15.539999999999999,15.42,15.56,15.48,15.42,15.119999999999999,15.880000000000001,15.140000000000001,15.44,15.34,15.52,15.199999999999999,15.359999999999999,15.34,15.44,15.279999999999999,15.52,15.48,15.6,15.34,15.66,15.74,15.32,15.859999999999999,15.640000000000001,15.800000000000001,15.66,15.84,15.74,15.94,15.960000000000001,16.379999999999999,15.859999999999999,16.32,16.02,16.239999999999998,15.66,15.52,15.16,15.720000000000001,15.18,15.619999999999999,15.34,15.18,14.98,15.32,15.06,15.32,15.0,15.16,14.56,14.66,14.220000000000001,15.039999999999999,14.08,14.76,14.08,14.4,14.300000000000001,14.460000000000001
15.880000000000001,15.76,15.82,14.98,15.720000000000001,15.82,15.640000000000001,15.58,15.58,15.380000000000001,15.42,15.26,15.52,15.119999999999999,15.84,15.300000000000001,15.56,15.279999999999999,15.539999999999999,15.039999999999999,15.300000000000001,15.380000000000001,15.44,15.34,15.5,15.58,15.34,15.42,15.640000000000001,15.74,15.460000000000001,15.68,15.640000000000001,15.720000000000001,15.76,16.0,15.76,15.92,15.800000000000001,16.420000000000002,15.76,16.079999999999998,16.079999999999998,16.32,15.640000000000001,16.039999999999999,15.24,15.58,15.359999999999999,15.779999999999999,15.32,15.4,15.1,15.359999999999999,14.92,15.48,15.039999999999999,15.26,14.4,15.16,14.26,14.82,13.9,14.74,14.08,14.82,14.4,14.380000000000001
15.98,15.84,15.82,14.9,15.619999999999999,15.800000000000001,15.800000000000001,15.6,15.74,15.44,15.42,15.140000000000001,15.640000000000001,15.1,15.76,15.380000000000001,15.48,15.26,15.56,15.220000000000001,15.52,15.48,15.6,15.34,15.34,15.699999999999999,15.5,15.42,15.5,15.640000000000001,15.469999999999999,15.68,15.58,15.720000000000001,15.5,16.16,15.74,15.960000000000001,15.800000000000001,16.399999999999999,15.66,16.140000000000001,16.059999999999999,16.120000000000001,15.6,15.92,15.08,15.859999999999999,15.199999999999999,15.9,15.199999999999999,15.539999999999999,14.880000000000001,15.4,14.960000000000001,15.380000000000001,15.199999999999999,15.279999999999999,14.52,15.06,14.199999999999999,14.82,14.119999999999999,14.74,14.220000000000001,14.94,14.56,14.300000000000001
15.98,16.02,15.699999999999999,14.92,15.48,15.779999999999999,15.82,15.48,15.699999999999999,15.4,15.699999999999999,15.220000000000001,15.66,15.220000000000001,15.76,15.52,15.48,15.119999999999999,15.58,15.119999999999999,15.42,15.18,15.359999999999999,15.5,15.460000000000001,15.539999999999999,15.460000000000001,15.460000000000001,15.48,15.859999999999999,15.48,16.039999999999999,15.66,15.720000000000001,15.539999999999999,16.109999999999999,15.880000000000001,15.92,16.059999999999999,16.379999999999999,15.76,16.120000000000001,16.100000000000001,16.280000000000001,15.66,15.92,15.359999999999999,15.779999999999999,15.039999999999999,15.779999999999999,15.42,15.48,15.0,15.24,14.98,15.44,15.08,15.140000000000001,14.52,14.94,14.199999999999999,14.9,14.1,14.76,14.4,14.84,14.52,14.26
15.98,15.98,15.9,14.92,15.699999999999999,15.58,15.779999999999999,15.4,15.5,15.18,15.720000000000001,15.32,15.44,15.26,15.66,15.26,15.539999999999999,15.1,15.44,15.1,15.42,15.279999999999999,15.34,15.140000000000001,15.460000000000001,15.56,15.699999999999999,15.460000000000001,15.619999999999999,15.720000000000001,15.539999999999999,16.0,15.640000000000001,15.76,15.56,16.16,15.640000000000001,15.76,15.92,16.280000000000001,15.859999999999999,16.120000000000001,16.260000000000002,16.399999999999999,15.66,16.0,15.279999999999999,15.84,15.1,15.68,15.1,15.380000000000001,14.94,15.279999999999999,14.74,15.380000000000001,15.220000000000001,15.140000000000001,14.640000000000001,15.08,14.34,14.960000000000001,14.220000000000001,14.699999999999999,14.32,14.74,14.48,14.359999999999999
15.880000000000001,15.76,15.76,15.0,15.539999999999999,15.619999999999999,15.56,15.26,15.48,15.32,15.59,15.33,15.539999999999999,15.26,15.779999999999999,15.16,15.34,15.140000000000001,15.44,15.1,15.199999999999999,15.279999999999999,15.42,15.279999999999999,15.44,15.56,15.640000000000001,15.460000000000001,15.68,15.720000000000001,15.539999999999999,16.100000000000001,15.640000000000001,15.84,15.640000000000001,16.100000000000001,15.66,16.059999999999999,15.84,16.199999999999999,15.880000000000001,16.199999999999999,16.079999999999998,16.079999999999998,15.74,15.94,15.140000000000001,15.52,15.6,15.5,15.199999999999999,15.44,15.0,15.279999999999999,14.800000000000001,15.34,15.199999999999999,15.16,14.699999999999999,14.960000000000001,14.48,14.960000000000001,14.5,14.56,14.279999999999999,14.56,14.460000000000001,14.24
15.98,15.619999999999999,15.779999999999999,14.859999999999999,15.56,15.720000000000001,15.640000000000001,15.199999999999999,15.6,15.24,15.460000000000001,14.42,15.48,15.220000000000001,15.720000000000001,15.140000000000001,15.539999999999999,15.140000000000001,15.380000000000001,15.24,15.0,15.32,15.5,15.18,15.44,15.52,15.4,15.539999999999999,15.720000000000001,15.780000000000001,15.5,15.98,15.640000000000001,15.66,15.68,15.98,15.92,15.880000000000001,15.880000000000001,16.18,15.880000000000001,16.239999999999998,16.079999999999998,16.239999999999998,15.92,15.800000000000001,15.1,15.48,15.58,15.5,15.16,15.359999999999999,15.08,15.26,14.859999999999999,15.32,15.140000000000001,15.56,14.52,14.82,14.6,15.0,14.640000000000001,14.56,14.380000000000001,14.52,14.460000000000001,14.300000000000001
16.02,15.539999999999999,15.880000000000001,15.039999999999999,15.619999999999999,15.800000000000001,15.74,15.32,15.66,15.199999999999999,15.52,14.74,15.44,15.380000000000001,15.74,15.140000000000001,15.58,15.18,15.44,15.24,15.08,15.32,15.5,15.140000000000001,15.24,15.460000000000001,15.460000000000001,15.52,15.84,15.720000000000001,15.460000000000001,15.98,15.74,15.66,15.6,16.239999999999998,15.699999999999999,16.039999999999999,15.9,16.079999999999998,16.02,16.359999999999999,15.960000000000001,16.219999999999999,15.92,15.92,15.199999999999999,15.76,15.58,15.56,15.24,15.24,15.1,15.18,14.960000000000001,15.279999999999999,15.16,15.199999999999999,14.52,14.720000000000001,14.66,15.039999999999999,14.6,14.66,14.34,14.56,14.56,14.34
15.98,15.539999999999999,15.699999999999999,14.9,15.640000000000001,15.66,15.82,15.06,15.66,15.02,15.58,14.779999999999999,15.48,15.380000000000001,15.699999999999999,15.42,15.58,15.1,15.44,15.0,15.08,15.26,15.380000000000001,15.220000000000001,15.140000000000001,15.34,15.359999999999999,15.34,15.84,15.720000000000001,15.68,16.120000000000001,15.76,15.68,15.6,16.239999999999998,15.779999999999999,16.02,16.100000000000001,16.140000000000001,15.779999999999999,16.359999999999999,16.239999999999998,16.219999999999999,16.34,16.039999999999999,15.300000000000001,15.76,15.640000000000001,15.5,15.199999999999999,15.380000000000001,15.199999999999999,15.119999999999999,15.1,15.34,15.039999999999999,15.26,15.17,14.779999999999999,14.6,14.859999999999999,14.779999999999999,14.619999999999999,14.32,14.58,14.4,14.32
15.960000000000001,15.800000000000001,15.640000000000001,14.9,15.640000000000001,15.52,15.800000000000001,15.16,15.68,15.06,15.6,14.779999999999999,15.52,15.199999999999999,15.68,15.199999999999999,15.24,14.960000000000001,15.44,15.140000000000001,15.140000000000001,15.109999999999999,15.24,15.140000000000001,15.42,15.44,15.32,15.26,15.66,15.76,15.76,15.9,15.76,15.68,15.76,16.300000000000001,15.619999999999999,15.859999999999999,16.059999999999999,16.300000000000001,15.94,16.359999999999999,16.399999999999999,16.239999999999998,16.460000000000001,15.640000000000001,15.300000000000001,15.66,15.720000000000001,15.34,15.4,15.279999999999999,15.119999999999999,15.300000000000001,15.0,15.44,15.08,15.199999999999999,15.300000000000001,14.92,14.84,14.76,14.699999999999999,14.539999999999999,14.460000000000001,14.640000000000001,14.34,14.34
15.960000000000001,15.859999999999999,15.58,14.6,15.66,15.48,15.52,15.220000000000001,15.550000000000001,15.02,15.359999999999999,14.720000000000001,15.52,15.199999999999999,15.640000000000001,15.279999999999999,15.220000000000001,14.960000000000001,15.5,15.16,15.08,15.1,15.16,15.220000000000001,15.44,15.66,15.24,15.44,15.539999999999999,15.74,15.56,15.84,15.92,15.68,15.94,16.300000000000001,15.859999999999999,15.9,16.120000000000001,16.239999999999998,15.98,16.300000000000001,16.440000000000001,16.039999999999999,16.399999999999999,15.9,15.42,15.640000000000001,15.66,15.380000000000001,15.359999999999999,15.199999999999999,15.119999999999999,15.140000000000001,15.0,15.380000000000001,15.32,14.68,15.140000000000001,14.779999999999999,14.6,14.76,14.699999999999999,14.539999999999999,14.6,14.42,14.24,14.34
15.82,15.859999999999999,15.66,14.859999999999999,15.539999999999999,15.44,15.74,15.279999999999999,15.48,15.220000000000001,15.359999999999999,14.94,15.52,15.34,15.699999999999999,15.220000000000001,15.18,15.220000000000001,15.5,14.9,15.140000000000001,15.380000000000001,15.380000000000001,15.16,15.460000000000001,15.76,15.32,15.460000000000001,15.720000000000001,15.779999999999999,15.6,15.92,15.66,15.68,15.880000000000001,16.239999999999998,15.92,15.960000000000001,16.260000000000002,16.440000000000001,16.120000000000001,16.280000000000001,16.559999999999999,16.100000000000001,16.18,15.84,15.460000000000001,15.640000000000001,15.720000000000001,15.58,15.4,15.199999999999999,15.0,15.039999999999999,15.220000000000001,15.380000000000001,15.32,14.74,15.06,14.699999999999999,14.6,14.800000000000001,14.58,14.44,14.619999999999999,14.82,14.460000000000001,14.199999999999999
15.94,15.84,15.83,14.92,15.44,15.720000000000001,15.779999999999999,15.380000000000001,15.42,15.119999999999999,15.460000000000001,14.94,15.0,15.42,15.619999999999999,15.279999999999999,15.220000000000001,15.219999999999999,15.359999999999999,15.199999999999999,14.960000000000001,15.18,15.08,15.48,15.44,15.56,15.720000000000001,15.539999999999999,15.720000000000001,15.720000000000001,15.699999999999999,15.960000000000001,15.56,16.0,15.84,16.34,16.0,16.219999999999999,16.239999999999998,16.379999999999999,16.460000000000001,16.359999999999999,16.34,16.120000000000001,16.300000000000001,15.58,15.44,15.640000000000001,15.720000000000001,15.5,15.44,15.16,15.08,15.08,15.26,15.300000000000001,15.220000000000001,14.720000000000001,15.119999999999999,14.74,14.56,14.619999999999999,14.58,14.44,14.539999999999999,14.800000000000001,14.800000000000001,14.24
15.94,15.779999999999999,15.92,14.880000000000001,15.539999999999999,15.66,15.66,15.359999999999999,15.42,15.219999999999999,15.380000000000001,14.92,15.06,15.140000000000001,15.52,15.24,15.199999999999999,15.08,15.539999999999999,15.26,14.98,15.1,15.18,15.44,15.52,15.539999999999999,15.619999999999999,15.539999999999999,15.720000000000001,15.640000000000001,15.539999999999999,15.880000000000001,15.92,16.02,15.539999999999999,16.300000000000001,16.120000000000001,16.100000000000001,16.100000000000001,16.18,16.219999999999999,16.280000000000001,16.420000000000002,16.199999999999999,16.379999999999999,15.699999999999999,15.359999999999999,15.66,15.779999999999999,15.460000000000001,15.48,14.98,15.08,15.039999999999999,15.219999999999999,15.26,15.380000000000001,14.76,15.16,14.82,14.68,14.460000000000001,14.699999999999999,14.52,14.68,14.619999999999999,14.800000000000001,14.24
15.94,15.6,15.74,15.039999999999999,15.539999999999999,15.48,15.539999999999999,15.539999999999999,15.49,15.119999999999999,15.380000000000001,14.76,14.94,15.08,15.52,15.24,15.039999999999999,15.06,15.539999999999999,15.4,15.02,15.16,15.300000000000001,15.5,15.52,15.460000000000001,15.58,15.380000000000001,15.640000000000001,15.800000000000001,15.58,15.9,15.880000000000001,16.140000000000001,15.5,16.300000000000001,16.02,16.260000000000002,16.100000000000001,16.260000000000002,16.359999999999999,16.280000000000001,16.559999999999999,16.280000000000001,16.379999999999999,15.800000000000001,15.56,15.44,15.779999999999999,15.359999999999999,15.619999999999999,15.1,15.279999999999999,15.1,15.199999999999999,15.26,15.460000000000001,14.699999999999999,15.300000000000001,14.66,14.76,14.5,14.74,14.48,14.74,14.66,14.56,14.280000000000001
15.960000000000001,15.539999999999999,15.58,15.119999999999999,15.48,15.52,15.58,15.5,15.26,15.52,15.4,14.619999999999999,14.98,15.08,15.5,15.1,15.039999999999999,15.140000000000001,15.34,15.18,15.199999999999999,15.279999999999999,15.119999999999999,15.44,15.44,15.48,15.6,15.34,15.539999999999999,16.039999999999999,15.6,15.9,15.74,15.84,15.48,16.300000000000001,16.02,16.199999999999999,16.16,16.34,16.16,16.52,16.379999999999999,16.379999999999999,16.359999999999999,15.84,15.359999999999999,15.460000000000001,15.92,15.32,15.68,15.06,15.300000000000001,15.18,15.140000000000001,15.199999999999999,15.640000000000001,14.720000000000001,15.18,14.6,14.859999999999999,14.5,14.6,14.6,14.9,14.66,14.380000000000001,14.32
15.9,15.58,15.66,15.06,15.619999999999999,15.68,15.58,15.44,15.44,15.619999999999999,15.279999999999999,14.800000000000001,15.039999999999999,15.0,15.56,15.279999999999999,15.300000000000001,15.16,15.48,15.34,15.220000000000001,15.300000000000001,15.26,15.300000000000001,15.34,15.48,15.539999999999999,15.52,15.539999999999999,15.880000000000001,15.52,15.98,15.699999999999999,15.83,15.699999999999999,16.369999999999997,16.02,16.16,15.9,16.420000000000002,16.280000000000001,16.52,16.420000000000002,16.300000000000001,16.359999999999999,15.859999999999999,15.5,15.48,15.720000000000001,15.4,15.640000000000001,14.84,15.359999999999999,15.18,15.02,15.06,15.4,14.92,15.06,14.52,14.859999999999999,14.5,14.6,14.42,14.6,14.57,14.42,14.279999999999999
15.960000000000001,15.82,15.699999999999999,14.94,15.140000000000001,15.92,15.460000000000001,15.460000000000001,15.44,15.619999999999999,15.279999999999999,14.82,15.119999999999999,15.220000000000001,15.56,15.279999999999999,15.279999999999999,15.1,15.300000000000001,15.279999999999999,15.08,15.199999999999999,15.220000000000001,15.220000000000001,15.52,15.6,15.58,15.44,15.619999999999999,15.82,15.66,16.039999999999999,15.800000000000001,16.02,15.699999999999999,16.379999999999999,15.9,16.18,16.059999999999999,16.440000000000001,16.359999999999999,16.559999999999999,16.579999999999998,16.199999999999999,16.300000000000001,15.640000000000001,15.539999999999999,15.44,15.76,15.48,15.380000000000001,15.0,15.08,15.06,15.220000000000001,15.06,15.440000000000001,14.779999999999999,15.119999999999999,14.550000000000001,14.880000000000001,14.34,14.68,14.279999999999999,14.6,14.4,14.58,14.18
15.699999999999999,15.82,15.779999999999999,15.199999999999999,15.0,15.92,15.44,15.640000000000001,15.380000000000001,15.58,15.42,14.779999999999999,15.039999999999999,15.24,15.640000000000001,15.279999999999999,15.300000000000001,15.06,15.119999999999999,15.18,15.06,15.199999999999999,15.42,15.359999999999999,15.359999999999999,15.460000000000001,15.6,15.48,15.640000000000001,15.66,15.68,16.02,16.039999999999999,16.02,15.779999999999999,16.260000000000002,15.9,16.140000000000001,15.859999999999999,16.420000000000002,16.359999999999999,16.579999999999998,16.239999999999998,16.300000000000001,16.379999999999999,15.720000000000001,15.56,15.52,15.779999999999999,15.460000000000001,15.42,14.98,15.199999999999999,15.1,15.33,15.220000000000001,15.44,14.66,15.16,14.68,14.960000000000001,14.4,14.76,14.26,14.68,14.380000000000001,14.640000000000001,14.279999999999999
15.800000000000001,15.76,15.699999999999999,15.220000000000001,15.0,15.880000000000001,15.56,15.5,15.300000000000001,15.44,15.42,14.720000000000001,15.02,15.34,15.699999999999999,15.5,15.18,15.199999999999999,15.08,15.24,15.0,15.140000000000001,15.42,15.6,15.359999999999999,15.460000000000001,15.58,15.44,15.52,15.84,15.56,16.18,15.94,16.100000000000001,15.359999999999999,16.440000000000001,15.880000000000001,16.079999999999998,15.9,16.239999999999998,16.399999999999999,16.359999999999999,16.48,16.420000000000002,16.539999999999999,15.880000000000001,15.6,15.56,15.779999999999999,15.42,15.42,14.84,15.18,15.08,15.32,15.06,15.44,14.58,15.26,14.460000000000001,14.9,14.44,14.779999999999999,14.32,14.66,14.32,14.640000000000001,14.380000000000001
16.02,15.640000000000001,15.640000000000001,15.119999999999999,15.18,15.58,15.5,15.5,15.140000000000001,15.52,15.5,14.92,15.0,15.58,15.460000000000001,15.449999999999999,15.18,15.220000000000001,15.08,15.44,15.0,15.18,15.42,15.550000000000001,15.4,15.460000000000001,15.52,15.859999999999999,15.66,15.880000000000001,15.42,16.140000000000001,15.92,16.219999999999999,15.460000000000001,16.379999999999999,16.02,16.059999999999999,15.880000000000001,16.32,16.399999999999999,16.379999999999999,16.52,16.300000000000001,16.300000000000001,15.84,15.539999999999999,15.56,15.779999999999999,15.42,15.640000000000001,14.92,15.32,15.08,15.199999999999999,14.9,15.06,14.58,15.26,14.74,14.68,14.539999999999999,14.800000000000001,14.5,14.640000000000001,14.18,14.619999999999999,14.08
15.619999999999999,15.6,15.619999999999999,15.58,15.02,15.699999999999999,15.56,15.48,15.16,15.24,15.48,14.859999999999999,15.0,15.68,15.1,15.380000000000001,15.039999999999999,15.32,15.119999999999999,15.460000000000001,15.18,15.18,15.44,15.5,15.5,15.5,15.880000000000001,15.74,15.699999999999999,15.800000000000001,15.48,16.260000000000002,15.98,16.199999999999999,15.699999999999999,16.25,16.039999999999999,15.960000000000001,15.880000000000001,16.280000000000001,16.559999999999999,16.48,16.5,16.280000000000001,16.059999999999999,15.76,15.58,15.380000000000001,15.9,15.460000000000001,15.26,14.699999999999999,15.199999999999999,15.08,15.16,14.9,15.02,14.56,15.18,14.5,14.859999999999999,14.52,14.84,14.44,14.539999999999999,14.18,14.52,14.06
15.720000000000001,15.800000000000001,15.720000000000001,15.640000000000001,15.06,15.720000000000001,15.68,15.58,15.199999999999999,15.18,15.460000000000001,14.800000000000001,15.02,15.460000000000001,15.4,15.42,14.880000000000001,15.300000000000001,15.359999999999999,15.26,15.199999999999999,15.24,15.44,15.619999999999999,15.279999999999999,15.68,15.619999999999999,15.98,15.66,15.880000000000001,15.76,16.16,15.98,16.039999999999999,15.74,16.199999999999999,16.0,16.079999999999998,15.880000000000001,16.260000000000002,16.559999999999999,16.34,16.490000000000002,16.32,16.239999999999998,15.779999999999999,15.68,15.380000000000001,15.68,15.279999999999999,15.26,14.720000000000001,15.220000000000001,15.039999999999999,15.279999999999999,14.92,14.779999999999999,14.68,15.06,14.6,14.699999999999999,14.6,14.859999999999999,14.5,14.58,14.16,14.52,14.06
